Controller_TipoDeItem	Controller_TipoDeItem-module.html
Controller_TipoDeItem.errors	Controller_TipoDeItem-module.html#errors
Controller_TipoDeItem.log	Controller_TipoDeItem-module.html#log
Controller_TipoDeItem.use_paginate	Controller_TipoDeItem-module.html#use_paginate
Controller_TipoDeItem.CrudRestController	Controller_TipoDeItem.CrudRestController-class.html
Controller_TipoDeItem.CrudRestController.get_one	Controller_TipoDeItem.CrudRestController-class.html#get_one
Controller_TipoDeItem.CrudRestController.get_all	Controller_TipoDeItem.CrudRestController-class.html#get_all
Controller_TipoDeItem.CrudRestController.edit	Controller_TipoDeItem.CrudRestController-class.html#edit
Controller_TipoDeItem.CrudRestController.__before__	Controller_TipoDeItem.CrudRestController-class.html#__before__
Controller_TipoDeItem.CrudRestController.get_delete	Controller_TipoDeItem.CrudRestController-class.html#get_delete
Controller_TipoDeItem.CrudRestController._before	Controller_TipoDeItem.CrudRestController-class.html#_before
Controller_TipoDeItem.CrudRestController.put	Controller_TipoDeItem.CrudRestController-class.html#put
Controller_TipoDeItem.CrudRestController.new	Controller_TipoDeItem.CrudRestController-class.html#new
Controller_TipoDeItem.CrudRestController.post	Controller_TipoDeItem.CrudRestController-class.html#post
Controller_TipoDeItem.CrudRestController.__init__	Controller_TipoDeItem.CrudRestController-class.html#__init__
Controller_TipoDeItem.CrudRestController.post_delete	Controller_TipoDeItem.CrudRestController-class.html#post_delete
